R_DEF: Internal format may change without notice
local
color bootsplash_background
drawable bootsplash_logo
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable resources_assets_logo
drawable rn_edit_text_material
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string build_config_package
string env
string server_url
style AppTheme
style BootTheme
